subject,timepoint,event,region,signal,inc_signal
s0,5,stim,frontal,0.0853869967994,8.54
s3,6,stim,frontal,0.28222157970600004,28.22
s4,6,stim,frontal,0.410660972614,41.07
s5,6,stim,frontal,0.196370293043,19.64
s6,6,stim,frontal,0.246783997558,24.68
s7,6,stim,frontal,0.171116812089,17.11
s8,6,stim,frontal,0.08611977472760003,8.61
s9,6,stim,frontal,0.0328062245407,3.28
s10,6,stim,frontal,0.09224495325410001,9.22
s11,6,stim,frontal,0.176109444388,17.61
s12,6,stim,frontal,0.0327580046721,3.28
s13,6,stim,frontal,0.195928278229,19.59
s0,7,stim,frontal,0.00799326090472,0.8
s1,7,stim,frontal,0.20494333068300002,20.49
s2,0,stim,frontal,-0.0169852108573,-1.7
s3,7,stim,frontal,0.319009013543,31.9
s4,7,stim,frontal,0.218513616025,21.85
s5,7,stim,frontal,0.08822494738360001,8.82
s6,7,stim,frontal,0.20388410364700002,20.39
s7,7,stim,frontal,0.12677769874000006,12.68
s8,7,stim,frontal,0.102758652532,10.28
s9,7,stim,frontal,-0.0182161587995,-1.82
s10,7,stim,frontal,0.071110215695,7.11
s11,7,stim,frontal,0.100876282424,10.09
s12,7,stim,frontal,-0.0155974400049,-1.56
s13,7,stim,frontal,0.114907370649,11.49
s0,8,stim,frontal,-0.042792906461899996,-4.28
s1,8,stim,frontal,0.0366848710068,3.67
s2,8,stim,frontal,-0.057302350145699996,-5.73
s3,8,stim,frontal,0.24830210703400002,24.83
s4,8,stim,frontal,0.0109629220321,1.1
s5,8,stim,frontal,-0.0257432068711,-2.57
s6,8,stim,frontal,0.10875302065999999,10.88
s7,8,stim,frontal,0.0665348868349,6.65
s8,8,stim,frontal,0.0875068441963,8.75
s9,8,stim,frontal,-0.0670740370935,-6.71
s10,8,stim,frontal,0.0282991931797,2.83
s11,8,stim,frontal,-0.0173469329493,-1.73
s12,8,stim,frontal,-0.0415716689544,-4.16
s13,8,stim,frontal,0.013571183970700002,1.36
s0,9,stim,frontal,-0.0701018031155,-7.01
s1,9,stim,frontal,-0.09276764864949999,-9.28
s2,9,stim,frontal,-0.0861001606332,-8.61
s3,9,stim,frontal,0.127788732332,12.78
s4,9,stim,frontal,-0.108728887449,-10.87
s5,9,stim,frontal,-0.09737627624089999,-9.74
s6,9,stim,frontal,0.008616637023540001,0.86
s7,9,stim,frontal,0.0121323837445,1.21
s8,9,stim,frontal,0.0468268440164,4.68
s2,7,stim,frontal,0.0147630317538,1.48
s10,9,stim,frontal,-0.00273381445136,-0.27
s12,10,stim,frontal,-0.043594006113599995,-4.36
s12,9,stim,frontal,-0.047257276732,-4.73
s13,9,stim,frontal,-0.06805024910730001,-6.81
s0,10,stim,frontal,-0.0604329894039,-6.04
s1,10,stim,frontal,-0.14330215024,-14.33
s2,10,stim,frontal,-0.0759355234177,-7.59
s3,10,stim,frontal,0.0125251224024,1.25
s4,10,stim,frontal,-0.132442083726,-13.24
s5,10,stim,frontal,-0.118450927525,-11.85
s6,10,stim,frontal,-0.0759612307381,-7.6
s7,10,stim,frontal,-0.024942025404500003,-2.49
s8,10,stim,frontal,-0.00869981640303,-0.87
s9,10,stim,frontal,-0.101177843264,-10.12
s10,10,stim,frontal,-0.0153564272798,-1.54
s11,10,stim,frontal,-0.159771972051,-15.98
s13,10,stim,frontal,-0.110284644256,-11.03
s6,14,stim,frontal,-0.08851137824510001,-8.85
s0,11,stim,frontal,-0.0261040613509,-2.61
s1,11,stim,frontal,-0.13364655005599999,-13.36
s2,11,stim,frontal,-0.049446353537,-4.94
s3,11,stim,frontal,-0.0675200493551,-6.75
s4,11,stim,frontal,-0.107947321225,-10.79
s5,11,stim,frontal,-0.10393681679300001,-10.39
s6,11,stim,frontal,-0.138152435253,-13.82
s7,11,stim,frontal,-0.0425787763138,-4.26
s8,11,stim,frontal,-0.060692043695,-6.07
s9,11,stim,frontal,-0.09275823315239999,-9.28
s10,11,stim,frontal,-0.020110180842799998,-2.01
s11,11,stim,frontal,-0.15456374771,-15.46
s12,11,stim,frontal,-0.0353774985791,-3.54
s0,12,stim,frontal,0.00306715009204,0.31
s13,11,stim,frontal,-0.11421541126700001,-11.42
s1,12,stim,frontal,-0.09341070763699999,-9.34
s4,14,stim,frontal,-0.0706921364543,-7.07
s2,12,stim,frontal,-0.027012441705900003,-2.7
s9,15,stim,frontal,-0.0480074675662,-4.8
s4,12,stim,frontal,-0.0804438088945,-8.04
s5,12,stim,frontal,-0.07953805172339999,-7.95
s6,12,stim,frontal,-0.155545872019,-15.55
s7,12,stim,frontal,-0.042475087106300005,-4.25
s8,12,stim,frontal,-0.09682529697450001,-9.68
s9,12,stim,frontal,-0.0836627537109,-8.37
s10,12,stim,frontal,-0.019424671253,-1.94
s11,12,stim,frontal,-0.11536878007099999,-11.54
s12,12,stim,frontal,-0.032615656200900005,-3.26
s13,12,stim,frontal,-0.0900874242966,-9.01
s0,13,stim,frontal,0.0033298258602399997,0.33
s1,13,stim,frontal,-0.0527141572176,-5.27
s2,13,stim,frontal,-0.016092268153799997,-1.61
s3,13,stim,frontal,-0.107386192502,-10.74
s4,13,stim,frontal,-0.0712268148965,-7.12
s5,13,stim,frontal,-0.0546139708001,-5.46
s6,13,stim,frontal,-0.132768265808,-13.28
s7,13,stim,frontal,-0.026164597815099996,-2.62
s8,13,stim,frontal,-0.109370504289,-10.94
s9,13,stim,frontal,-0.07548380610330001,-7.55
s10,13,stim,frontal,-0.0137401688662,-1.37
s11,13,stim,frontal,-0.0652446872829,-6.52
s12,13,stim,frontal,-0.0326627425606,-3.27
s13,13,stim,frontal,-0.055233993508,-5.52
s0,14,stim,frontal,-0.00269970487539,-0.27
s1,14,stim,frontal,-0.0210033263802,-2.1
s2,14,stim,frontal,-0.010428949296900001,-1.04
s3,14,stim,frontal,-0.09036256363600001,-9.04
s5,14,stim,frontal,-0.037696315052199995,-3.77
s3,12,stim,frontal,-0.10347735239700001,-10.35
s7,14,stim,frontal,-0.000925176693984,-0.09
s10,16,stim,frontal,-0.0030570150062900004,-0.31
s9,14,stim,frontal,-0.06181713710300001,-6.18
s10,14,stim,frontal,-0.0071620233331,-0.72
s11,14,stim,frontal,-0.029557810763500007,-2.96
s12,14,stim,frontal,-0.0397865885476,-3.98
s13,14,stim,frontal,-0.022505925822099995,-2.25
s0,15,stim,frontal,-0.0119660179605,-1.2
s1,15,stim,frontal,-0.00513411267168,-0.51
s2,15,stim,frontal,-0.013845701867200001,-1.38
s3,15,stim,frontal,-0.063136252215,-6.31
s4,15,stim,frontal,-0.07093689687410001,-7.09
s5,15,stim,frontal,-0.028026991808700004,-2.8
s6,15,stim,frontal,-0.040139364069,-4.01
s11,9,stim,frontal,-0.11430426359200001,-11.43
s8,15,stim,frontal,-0.0848246341162,-8.48
s10,15,stim,frontal,-0.00411803725385,-0.41
s11,15,stim,frontal,-0.016906626259700002,-1.69
s12,15,stim,frontal,-0.0496887494108,-4.97
s13,15,stim,frontal,-7.56480581685e-05,-0.01
s0,16,stim,frontal,-0.0213990846195,-2.14
s1,16,stim,frontal,-0.0027187873155,-0.27
s2,16,stim,frontal,-0.0306336275507,-3.06
s3,16,stim,frontal,-0.0340231130191,-3.4
s4,16,stim,frontal,-0.06593923040289999,-6.59
s5,16,stim,frontal,-0.026811782099599998,-2.68
s6,16,stim,frontal,-0.0029256033178100002,-0.29
s7,16,stim,frontal,0.014300699118800001,1.43
s8,16,stim,frontal,-0.06450958840490001,-6.45
s9,16,stim,frontal,-0.0367394383882,-3.67
s0,17,stim,frontal,-0.0393222656115,-3.93
s8,14,stim,frontal,-0.102197957935,-10.22
s7,15,stim,frontal,0.015163029763,1.52
s11,16,stim,frontal,-0.0207952752934,-2.08
s2,18,stim,frontal,-0.058470978469199984,-5.85
s12,16,stim,frontal,-0.05946202186430001,-5.95
s2,17,stim,frontal,-0.0490784875502,-4.91
s3,17,stim,frontal,-0.0144004460979,-1.44
s4,17,stim,frontal,-0.0625056570924,-6.25
s5,17,stim,frontal,-0.029920708961200002,-2.99
s6,17,stim,frontal,0.0385751908208,3.86
s7,17,stim,frontal,0.00121181141337,0.12
s8,17,stim,frontal,-0.04265739048830002,-4.27
s9,17,stim,frontal,-0.0300992820085,-3.01
s11,17,stim,frontal,-0.025345201288,-2.53
s12,17,stim,frontal,-0.0601343617828,-6.01
s13,17,stim,frontal,0.0234939806648,2.35
s0,18,stim,frontal,-0.0484297385322,-4.84
s1,18,stim,frontal,-0.035852428488800006,-3.59
s10,17,stim,frontal,-0.00457116262107,-0.46
s3,18,stim,frontal,-0.0109204163368,-1.09
s9,18,stim,frontal,-0.00995933986682,-1.0
s1,17,stim,frontal,-0.015685861010700002,-1.57
s0,0,stim,parietal,-0.0393266005945,-3.93
s13,18,stim,frontal,0.0244253694066,2.44
s12,18,stim,frontal,-0.062332344586199996,-6.23
s11,18,stim,frontal,-0.0307844658374,-3.08
s10,18,stim,frontal,-0.00892838562082,-0.89
s13,16,stim,frontal,0.014085462730499999,1.41
s8,18,stim,frontal,-0.0111144370761,-1.11
s6,18,stim,frontal,0.0464997185079,4.65
s5,18,stim,frontal,-0.031012561254799998,-3.1
s4,18,stim,frontal,-0.0632631135055,-6.33
s7,18,stim,frontal,-0.019634012601999998,-1.96
s3,4,cue,parietal,0.058218611496199994,5.82
s6,5,cue,parietal,0.0381453368558,3.81
s7,5,cue,parietal,-0.00815845041105,-0.82
s8,5,cue,parietal,0.047136224538199996,4.71
s9,5,cue,parietal,0.05584730959840002,5.58
s10,5,cue,parietal,0.0378916680876,3.79
s0,4,cue,parietal,0.11532113825,11.53
s1,4,cue,parietal,0.14924178269000002,14.92
s12,5,cue,parietal,0.047576637131,4.76
s7,2,cue,parietal,-0.0766085900041,-7.66
s8,2,cue,parietal,-0.021568717167199998,-2.16
s9,2,cue,parietal,-0.009779187687450001,-0.98
s4,5,cue,parietal,0.186053377099,18.61
s5,5,cue,parietal,0.0286996754562,2.87
s2,4,cue,parietal,0.0484638721715,4.85
s3,5,cue,parietal,0.08890360175169999,8.89
s2,5,cue,parietal,0.0072156380148500005,0.72
s1,5,cue,parietal,0.215735229271,21.57
s0,5,cue,parietal,0.102043892318,10.2
s13,4,cue,parietal,0.0536918415969,5.37
s12,4,cue,parietal,0.058198039644,5.82
s11,4,cue,parietal,0.00801326082815,0.8
s10,4,cue,parietal,0.0341087612233,3.41
s9,4,cue,parietal,0.06118767496930001,6.12
s8,4,cue,parietal,0.0312011634308,3.12
s7,4,cue,parietal,-0.0463474492093,-4.63
s6,4,cue,parietal,0.022270933550299996,2.23
s5,4,cue,parietal,0.0515414564243,5.15
s4,4,cue,parietal,0.21311712457100002,21.31
s11,2,cue,parietal,-0.0548464730976,-5.48
s10,2,cue,parietal,-0.0261177119822,-2.61
s9,8,cue,parietal,-0.039841119629099996,-3.98
s12,2,cue,parietal,-0.009485104106829999,-0.95
s13,5,cue,parietal,0.08102674417780001,8.1
s4,14,cue,frontal,-0.026796022309599998,-2.68
s8,8,cue,parietal,-0.0234004944386,-2.34
s7,8,cue,parietal,0.0183984526248,1.84
s6,8,cue,parietal,-0.056233739376,-5.62
s5,8,cue,parietal,-0.0570726138705,-5.71
s4,8,cue,parietal,-0.181240908779,-18.12
s3,8,cue,parietal,-0.016938743479599998,-1.69
s2,8,cue,parietal,-0.0774126485299,-7.74
s1,8,cue,parietal,-0.0657555651727,-6.58
s0,8,cue,parietal,-0.00273843592227,-0.27
s13,7,cue,parietal,0.003324151435,0.33
s12,7,cue,parietal,-0.010310669750299999,-1.03
s10,7,cue,parietal,-0.039477242766,-3.95
s5,14,cue,frontal,-0.0172127890483,-1.72
s11,5,cue,parietal,0.0426131300884,4.26
s13,2,cue,parietal,-0.0293295919832,-2.93
s13,3,cue,parietal,0.0007478637340930001,0.07
s12,3,cue,parietal,0.030269742656099996,3.03
s11,3,cue,parietal,-0.0321585389528,-3.22
s10,3,cue,parietal,0.0020683005827400003,0.21
s9,3,cue,parietal,0.0292979500758,2.93
s8,3,cue,parietal,-0.0008228869715830001,-0.08
s7,3,cue,parietal,-0.0713861989094,-7.14
s6,3,cue,parietal,-0.00929622159607,-0.93
s5,3,cue,parietal,0.046518559180300005,4.65
s4,3,cue,parietal,0.129606378289,12.96
s3,3,cue,parietal,0.0147962077845,1.48
s2,3,cue,parietal,0.049428130400800005,4.94
s1,3,cue,parietal,0.0330026478324,3.3
s0,3,cue,parietal,0.08504010878260003,8.5
s9,0,cue,frontal,-0.00811691318458,-0.81
s9,6,cue,frontal,0.026863560506599996,2.69
s3,14,cue,frontal,-0.030613968525200007,-3.06
s8,3,cue,frontal,-0.004987169077270001,-0.5
s4,6,cue,frontal,0.0634867092855,6.35
s3,6,cue,frontal,0.0739015779525,7.39
s2,6,cue,frontal,-0.0544052334484,-5.44
s1,6,cue,frontal,0.058831446676400015,5.88
s0,6,cue,frontal,0.050775750646000005,5.08
s13,5,cue,frontal,0.0567314714945,5.67
s12,5,cue,frontal,-0.00680544471978,-0.68
s11,5,cue,frontal,0.015301035309500001,1.53
s10,5,cue,frontal,-0.00896435593861,-0.9
s9,5,cue,frontal,0.047047564862,4.7
s8,5,cue,frontal,0.0182597693007,1.83
s7,5,cue,frontal,-0.0179456487935,-1.79
s5,5,cue,frontal,0.0358297688961,3.58
s0,7,cue,frontal,0.034597218947800004,3.46
s6,3,cue,frontal,0.00890078602149,0.89
s2,14,cue,frontal,0.038996176809699995,3.9
s8,1,cue,frontal,-0.00470193318958,-0.47
s7,1,cue,frontal,-0.045231826660199995,-4.52
s6,1,cue,frontal,0.0140633977838,1.41
s5,1,cue,frontal,-0.018492885156199998,-1.85
s4,1,cue,frontal,-0.0316738519857,-3.17
s3,1,cue,frontal,0.000653061855057,0.07
s2,1,cue,frontal,-0.010528293727100001,-1.05
s1,1,cue,frontal,-0.045580469935099996,-4.56
s0,1,cue,frontal,0.0164397984053,1.64
s13,0,cue,frontal,-0.0125760065596,-1.26
s12,0,cue,frontal,0.00523904905204,0.52
s11,0,cue,frontal,-0.0500327450639,-5.0
s10,0,cue,frontal,-0.0124119927481,-1.24
s11,8,cue,parietal,0.005470157629699999,0.55
s5,6,cue,frontal,0.012550962052700001,1.26
s6,6,cue,frontal,-0.021459549970499998,-2.15
s7,6,cue,frontal,-0.00330716756452,-0.33
s8,6,cue,frontal,0.022374201699900002,2.24
s2,5,cue,frontal,-0.013418023288600001,-1.34
s1,5,cue,frontal,0.128592379736,12.86
s0,5,cue,frontal,0.06708639987119999,6.71
s13,4,cue,frontal,0.0587040696456,5.87
s12,4,cue,frontal,-0.0004570910724180001,-0.05
s11,4,cue,frontal,-0.00453321687892,-0.45
s10,4,cue,frontal,-0.0041326642896,-0.41
s9,4,cue,frontal,0.0549092195229,5.49
s8,4,cue,frontal,0.00784968399311,0.78
s7,4,cue,frontal,-0.0308180082987,-3.08
s6,4,cue,frontal,0.0024072842748800003,0.24
s5,4,cue,frontal,0.0408262184082,4.08
s4,4,cue,frontal,0.20417063097399998,20.42
s3,4,cue,frontal,0.053442922829400004,5.34
s2,4,cue,frontal,0.013211855295899999,1.32
s1,4,cue,frontal,0.112545102272,11.25
s0,4,cue,frontal,0.0697752064117,6.98
s13,3,cue,frontal,0.0341351352969,3.41
s12,3,cue,frontal,-0.00215893498758,-0.22
s11,3,cue,frontal,-0.0368399595269,-3.68
s10,3,cue,frontal,-0.0123926975795,-1.24
s3,5,cue,frontal,0.0804468579247,8.04
s9,3,cue,frontal,0.0485983896956,4.86
s4,5,cue,frontal,0.188521242471,18.85
s6,5,cue,frontal,-0.007726105889909999,-0.77
s13,6,cue,frontal,0.022420434875799998,2.24
s12,6,cue,frontal,-0.00885467067635,-0.89
s11,6,cue,frontal,0.00573408069619,0.57
s10,6,cue,frontal,-0.027480803974099997,-2.75
s10,8,cue,parietal,-0.0661645494002,-6.62
s9,14,cue,frontal,0.010535492664399999,1.05
s12,8,cue,parietal,-0.0174229360442,-1.74
s12,17,cue,frontal,0.0036709331864399996,0.37
s8,1,cue,parietal,-0.0226751874055,-2.27
s7,1,cue,parietal,-0.07413183656280001,-7.41
s6,1,cue,parietal,-0.00428350321103,-0.43
s5,1,cue,parietal,0.0100858382625,1.01
s4,1,cue,parietal,-0.0374294562033,-3.74
s3,1,cue,parietal,-0.0215063507368,-2.15
s2,1,cue,parietal,0.00106607278632,0.11
s1,1,cue,parietal,-0.0709318988341,-7.09
s0,1,cue,parietal,0.000300322694975,0.03
s13,0,cue,parietal,-0.018393733949400002,-1.84
s12,0,cue,parietal,-0.0147968933344,-1.48
s11,0,cue,parietal,-0.0518957509165,-5.19
s10,0,cue,parietal,-0.0314295520884,-3.14
s13,17,cue,frontal,-0.00419011651606,-0.42
s11,17,cue,frontal,0.0737572737005,7.38
s13,8,cue,parietal,-0.0484351731185,-4.84
s10,17,cue,frontal,0.005243757404229999,0.52
s12,15,cue,frontal,-0.00448951009453,-0.45
s11,15,cue,frontal,0.0471023070477,4.71
s10,15,cue,frontal,0.0112412835158,1.12
s9,15,cue,frontal,0.0021702084283200004,0.22
s8,15,cue,frontal,0.025383209751499998,2.54
s7,15,cue,frontal,-0.027466991959,-2.75
s6,15,cue,frontal,0.0100518294106,1.01
s5,15,cue,frontal,-0.0195068625872,-1.95
s4,15,cue,frontal,-0.032512333508,-3.25
s3,15,cue,frontal,-0.0223767538583,-2.24
s2,15,cue,frontal,0.0247336480706,2.47
s1,15,cue,frontal,0.0125941591083,1.26
s0,15,cue,frontal,-0.019636632338,-1.96
s9,1,cue,parietal,-0.027914575721400003,-2.79
s10,1,cue,parietal,-0.0387324510709,-3.87
s11,1,cue,parietal,-0.0589195061288,-5.89
s12,1,cue,parietal,-0.025904224624799996,-2.59
s7,0,cue,frontal,-0.0430214968651,-4.3
s5,0,cue,parietal,0.00431520673796,0.43
s4,0,cue,parietal,-0.0459561860199,-4.6
s3,0,cue,parietal,-0.021160150056599998,-2.12
s2,0,cue,parietal,0.00614232810141,0.61
s1,0,cue,parietal,-0.0577055085078,-5.77
